id,title,type,category,date,city,postal_code,status
04a14d94-5b08-4dfa-a81a-baf38ca640d0,"Rohrleitungsbau und Befestigungen, Energieverbund Zürich Altstetten",tender,construction,2025-07-17,Missing field,,open
d9fabcd7-a00b-43e1-abf3-b6513329c83d,Contrat cadre pour l'acquisition de 20 bus à rideaux (fourgons),tender,supply,2025-07-17,Lausanne,1014,open
f1def0e5-5e32-4122-8a0c-42239f5c48e2,Aménagement halle Catogne III - LOT 31 : Terrassement et Gros-oeuvre béton armé,tender,construction,2025-07-17,Martigny,1920,open
aa67b6ad-8f8d-475c-b599-b3754216d7a5,"Neubau Pflegezentrum Schachen, Rapperswil-Jona - BKP 282.5 Wandbekleidungen aus Holz und Holzwerkstoffen",tender,construction,2025-07-17,Rapperswil-Jona,8645,open
c6034586-a250-47ea-9566-bf8fc169ab72,"Umzugsleistungen WAS, Eichhof West",tender,service,2025-07-17,Kriens,6010,open
2adfcc58-d13f-4090-87ec-8a145938ec0f,Ersatzbeschaffung Oracle-Datenbankinfrastruktur 2025,tender,supply,2025-07-17,Zürich,8090,open
2f6220b7-f433-4954-a2d2-865e988babb6,Schulanlage Lenggis; Gebäude (4766J); Neubau PV-Anlage,tender,construction,2025-07-17,Jona,8645,invitation
df338243-1a74-4718-bcc0-1c02a4ffcfd7,Ausschreibung EDM-System und Dienstleister innosolvenergy,tender,service,2025-07-17,Missing Field,Missing field,open
8711c1b7-86e4-430c-9316-4f09275c1132,"IWB, Nachumhüllungen von Stahlrohrleitungen",tender,supply,2025-07-17,Missing field,,open
c889a7c6-7ec5-48af-9ba8-9d7697458da3,41541 Spitalgebäude Herman-Greulich-Strasse (Dermatologisches Ambulatorium) - BKP 221.1 Fenster aus Holz/Metall,tender,construction,2025-07-17,Missing field,,open
f2473a26-8214-4b52-b4ab-370c88996b34,Krankentaggeldversicherungen,tender,service,2025-07-17,Missing Field,Missing field,open
09f82167-79d3-4586-a710-755e43005b0e,Elektroinstallationen Ladeinfrastruktur - Autobus AG Liestal Öffentlicher Verkehr,tender,supply,2025-07-17,Liestal,4410,open
11b74bf6-89a4-4577-9829-ec2ac74c68a1,Unfallversicherungen,tender,service,2025-07-17,Liestal,4410,open
7e6aac96-d2cb-461b-9e45-c83bb517a62c,Betriebs-Haftpflichtversicherung,tender,service,2025-07-17,Liestal,4410,open
d315e008-f5a8-49a0-831a-be4e4ff4d31f,"Outsourcing ICT Gemeinde Turbenthal: Betrieb, Wartung und Weiterentwicklung",tender,service,2025-07-17,Turbenthal,8488,open
acaef806-30b1-47de-a30a-d79b99f3d533,"Urban Resilience, Inclusion and Socio-Economic Empowerment (U-RISE)",tender,service,2025-07-17,Harare,0000,open
635c6e2f-7ca9-4e54-a620-be20b6ba246f,Trasporto scorie e ceneri dall'ICTR di Giubiasco alla discarica di Lostallo,tender,service,2025-07-17,Missing field,,open
